# check pdb or trajectory to select an aminoacid centered to the fibril
C: CENTER ATOMS=32131-32215
#C: CENTER ATOMS=32168-32175

# define the fibril dimension
fibril: GROUP ATOMS=1-85000

# Create a group for each chain in the index 
chain_1: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain1
chain_2: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain2
chain_3: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain3
chain_4: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain4
chain_5: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain5
chain_6: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain6
chain_7: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain7
chain_8: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain8
chain_9: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain9
chain_10: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain10
chain_11: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain11
chain_12: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain12
chain_13: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain13
chain_14: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain14
chain_15: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain15
chain_16: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain16
chain_17: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain17
chain_18: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain18
chain_19: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain19
chain_20: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain20
chain_21: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain21
chain_22: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain22
chain_23: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain23
chain_24: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain24
chain_25: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain25
chain_26: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain26
chain_27: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain27
chain_28: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain28
chain_29: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain29
chain_30: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain30
chain_31: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain31
chain_32: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain32
